anyio==3.6.2; python_full_version >= '3.6.2'
asgiref==3.5.0; python_version >= '3.7'
beanie==1.15.4; python_version >= '3.7' and python_version < '4.0'
certifi==2022.9.24; python_version >= '3.6'
charset-normalizer==2.0.12; python_full_version >= '3.5.0'
click==8.1.3; python_version >= '3.7'
dependency-injector==4.40.0
dnspython==2.2.1; python_version >= '3.6' and python_version < '4.0'
environs==9.5.0; python_version >= '3.6'
fastapi==0.87.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httpcore==0.16.1; python_version >= '3.7'
httpx==0.23.1; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
marshmallow==3.19.0; python_version >= '3.7'
motor==3.1.1; python_version >= '3.7'
multidict==6.0.2; python_version >= '3.7'
packaging==21.3; python_version >= '3.6'
pydantic==1.10.2; python_version >= '3.7'
pymongo==4.3.3; python_version >= '3.7'
pyparsing==3.0.9; python_full_version >= '3.6.8'
python-dotenv==0.21.0; python_version >= '3.7'
rfc3986[idna2008]==1.5.0
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.21.0; python_version >= '3.7'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
typing-extensions==4.4.0; python_version >= '3.7'
urllib3==1.26.12; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5' and python_version < '4'
uvicorn==0.20.0; python_version >= '3.7'
yarl==1.8.1; python_version >= '3.7'
